species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Epitonium actinariophilum,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Epitonium_scalare_shell.jpg/250px-Epitonium_scalare_shell.jpg,"Epitonium is a genus of small predatory sea snails, marine gastropod mollusks. Epitonium is the type genus of the family Epitoniidae, the wentletraps.
The common name wentletraps is derived from the Dutch word wenteltrap, denoting a spiral staircase.",https://en.wikipedia.org/wiki/Epitonium,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Free-living vs. Symbiotic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Epitonium brachyspeira,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Epitonium_scalare_shell.jpg/250px-Epitonium_scalare_shell.jpg,"Epitonium is a genus of small predatory sea snails, marine gastropod mollusks. Epitonium is the type genus of the family Epitoniidae, the wentletraps.
The common name wentletraps is derived from the Dutch word wenteltrap, denoting a spiral staircase.",https://en.wikipedia.org/wiki/Epitonium,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Epitonium fauroti,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Epitonium_scalare_shell.jpg/250px-Epitonium_scalare_shell.jpg,"Epitonium is a genus of small predatory sea snails, marine gastropod mollusks. Epitonium is the type genus of the family Epitoniidae, the wentletraps.
The common name wentletraps is derived from the Dutch word wenteltrap, denoting a spiral staircase.",https://en.wikipedia.org/wiki/Epitonium,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Epitonium graciliconfusum,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Epitonium_scalare_shell.jpg/250px-Epitonium_scalare_shell.jpg,"Epitonium is a genus of small predatory sea snails, marine gastropod mollusks. Epitonium is the type genus of the family Epitoniidae, the wentletraps.
The common name wentletraps is derived from the Dutch word wenteltrap, denoting a spiral staircase.",https://en.wikipedia.org/wiki/Epitonium,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Epitonium rissoinaeforme,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Epitonium_scalare_shell.jpg/250px-Epitonium_scalare_shell.jpg,"Epitonium is a genus of small predatory sea snails, marine gastropod mollusks. Epitonium is the type genus of the family Epitoniidae, the wentletraps.
The common name wentletraps is derived from the Dutch word wenteltrap, denoting a spiral staircase.",https://en.wikipedia.org/wiki/Epitonium,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers""]",[],
Epitonium semidisjunctum,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Epitonium_scalare_shell.jpg/250px-Epitonium_scalare_shell.jpg,"Epitonium is a genus of small predatory sea snails, marine gastropod mollusks. Epitonium is the type genus of the family Epitoniidae, the wentletraps.
The common name wentletraps is derived from the Dutch word wenteltrap, denoting a spiral staircase.",https://en.wikipedia.org/wiki/Epitonium,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Epitonium subcastum,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Epitonium_scalare_shell.jpg/250px-Epitonium_scalare_shell.jpg,"Epitonium is a genus of small predatory sea snails, marine gastropod mollusks. Epitonium is the type genus of the family Epitoniidae, the wentletraps.
The common name wentletraps is derived from the Dutch word wenteltrap, denoting a spiral staircase.",https://en.wikipedia.org/wiki/Epitonium,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Rectacirsa peltei,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Cirsotrema_varicosum_01.JPG/250px-Cirsotrema_varicosum_01.JPG,"Cirsostrema is a genus of very small deepwater sea snails, marine gastropod mollusks in the family Epitoniidae, commonly known as the wentletraps.
The type species of the family is Scalaria varicosa Lamarck, 1822.


== Species ==

Species brought into synonymy

Cirsotrema abbreviatum (G. B. Sowerby II, 1874): synonym of Cirsotrema varicosum (Lamarck, 1822)
Cirsotrema arcella Rehder, 1945: synonym of Cirsotrema dalli Rehder, 1945
Cirsotrema attenuata Pease, 1860: synonym of Opalia bicarinata (G. B. Sowerby II, 1844)
Cirsotrema attenuatum Pease, 1860: synonym of Opalia attenuata (Pease, 1860)
Cirsotrema bavayi DeBoury, 1913 : synonym of Cirsotrema varicosum (Lamarck, 1822)
Cirsotrema benettorum [sic]: synonym of Cirsotrema bennettorum Garcia, 2000
Cirsotrema cochlea (Sowerby G.B. II,1844): synonym of Cirsotrema pumiceum (Brocchi, 1814)
Cirsotrema crassilabrum (G. B. Sowerby, 1844): synonym of Opalia crassilabrum (Sowerby, 1844)
Cirsotrema douvillei Fenoux, 1937: synonym of Epitonium magellanicum (Philippi, 1845)
Cirsotrema eximia (A. Adams & Reeve, 1850): synonym of Epitonium eximium (A. Adams & Reeve, 1850)
Cirsotrema fimbriata Kuroda & Habe, 1954: synonym of Cirsotrema fimbriatulum (Masahito, Kuroda & Habe, 1971)
Cirsotrema forresti Dell, 1956 : synonym of Cirsotrema zelebori (Dunker, 1866)
Cirsotrema fragilis (Hanley, 1840), sensu Azuma, 1960: synonym of Epitonium tosaense (Azuma, 1962)
Cirsotrema funiculata Carpenter, 1857: synonym of Opalia funiculata (Carpenter, 1857)
Cirsotrema greenlandicum (Perry, 1811): synonym of Boreoscala greenlandica (Perry, 1811)
Cirsotrema hidryma J. C. Melvill, 1899 : synonym of Opalia hidryma (Melvill, 1899)
Cirsotrema invalida Verco, 1906 : synonym of Plastiscala invalida (Verco, 1906)
Cirsotrema jolyi (Monterosato, 1878): synonym of Epitonium jolyi (Monterosato, 1878)
Cirsotrema joubini (de Boury, 1913): synonym of Cirsotrema varicosum (Lamarck, 1822)
Cirsotrema kagayai T. Habe & Ito, 1965: synonym of Cirsotrema mituokai (Ozaki, 1958)
Cirsotrema kelea Iredale, 1930: synonym of Variciscala raricostata (Lamarck, 1822)
Cirsotrema kieneri C. E. Tapparone-Canefri, 1876: synonym of Amaea arabica (Nyst, 1871)
Cirsotrema kuroharai Kuroda in Azuma, 1960: synonym of Claviscala kuroharai Kuroda in Azuma, 1960
Cirsotrema magellanica (Philippi, 1845): synonym of Epitonium magellanicum (Philippi, 1845)
Cirsotrema mammosa (Melvill & Standen, 1903): synonym of Opalia mammosa (Melvill & Standen, 1903)
Cirsotrema montereyensis (Dall, 1907): synonym of Opalia montereyensis (Dall, 1907)
Cirsotrema morchi G. F. Angas, 1871 : synonym of Plastiscala morchi (Angas, 1871)
Cirsotrema morchi profundior Iredale, 1936: synonym of Plastiscala morchi profundior Iredale, 1936
Cirsotrema multiperforatum Sowerby, 1874 : synonym of Cirsotrema varicosum (Lamarck, 1822)
Cirsotrema obtusicostata (G.O. Sars, 1878): synonym of Acirsa coarctata (Jeffreys, 1884)
Cirsotrema pallaryi de Boury, 1912: synonym of Cirsotrema cochlea (G. B. Sowerby II, 1844)
Cirsotrema peltei (Viader, 1938): synonym of Rectacirsa peltei (Viader, 1938)
Cirsotrema pentidesmium S. S. Berry, 1963: synonym of Cirsotrema vulpinum (Hinds, 1844)
Cirsotrema perplexa W. H. Pease, 1860 : synonym of Gyroscala lamellosa (Lamarck, 1822)
Cirsotrema pumicea (Brocchi, 1814): synonym of Cirsotrema cochlea (G. B. Sowerby II, 1844)
Cirsotrema reevei Clessin, 1897: synonym of Boreoscala zelebori (Dunker, 1866): synonym of Cirsotrema zelebori (Dunker, 1866)
Cirsotrema soror Odhner, 1919: synonym of Opalia soror (Odhner, 1919)
Cirsotrema suturalis R. B. Hinds, 1844 : synonym of Plastiscala suturalis (Hinds, 1843)
Cirsotrema undulata Sowerby, 1844 : synonym of Acirsa borealis (Lyell, 1841)


== References ==

Marwick, J. (1928).",https://en.wikipedia.org/wiki/Cirsotrema,"[""Deep Sea (Abyssal, Hadal)"", ""Benthic (Seafloor)""]",[],"[""Pelagic vs. Benthic""]",[],[],[],
Amphorina andra,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Amphorina_andra_63777560.jpg/250px-Amphorina_andra_63777560.jpg,"Amphorina andra is a species of sea slug or nudibranch, a marine gastropod mollusc in the family Eubranchidae.


== Distribution ==
This species was described from Smögen, outermost skerries (58°22′00″N 11°11′00″E), Sweden, NE Atlantic. Additional specimens from the UK, Italy and Croatia indicate that it has a wide distribution from Sweden to the Mediterranean Sea.",https://en.wikipedia.org/wiki/Amphorina_andra,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Free-living vs. Symbiotic""]",[],"[""Brooders / Egg Layers""]","[""Atlantic Ocean"", ""Regional Seas""]",
Eubranchus mannarensis,,,,[],[],[],[],[],[],
Eubranchus ocellatus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Eubranchus ocellatus is a species of sea slug or nudibranch, a marine gastropod mollusc in the family Eubranchidae.


== Distribution ==
This species was described from Waltair, Vizagapatam, Bay of Bengal, India. It is reported from many localities in the Indo-Pacific region.",https://en.wikipedia.org/wiki/Eubranchus_ocellatus,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Indian Ocean"", ""Pacific Ocean""]",
Eubranchus yolandae,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Eubranchus yolandae is a species of sea slug or nudibranch, a marine gastropod mollusc in the family Eubranchidae.


== Distribution ==
This species was described from 16 m depth at Los Arcos, Bahía de Banderas, Jalisco, Mexico, tropical eastern Pacific. It has only been reported from the type locality.",https://en.wikipedia.org/wiki/Eubranchus_yolandae,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic""]",[],"[""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Regional Seas""]",
Aclis eoa,https://upload.wikimedia.org/wikipedia/commons/4/4c/Aclis_eoa_001.jpg,"Aclis eoa is a species of sea snail, a marine gastropod mollusk in the family Eulimidae.


== Description ==
The length of the shell varies between 3.5 mm and 4 mm, its diameter 1.25 mm.
(Original description) The thin, oblong fusiform shell is semipellucid.",https://en.wikipedia.org/wiki/Aclis_eoa,"[""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living"", ""Surface Dwellers""]",[],[],[],
Aclis subcarinata,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Aclis_subcarinata_001.jpg/250px-Aclis_subcarinata_001.jpg,"Aclis subcarinata is a species of sea snail, a marine gastropod mollusk in the family Eulimidae.


== Description ==
The length of the shell attains 2.9 mm, its diameter 1.04 mm.
(Original description) The minute shell is subulate, smooth and narrowly perforate.",https://en.wikipedia.org/wiki/Aclis_subcarinata,"[""Benthic (Seafloor)""]","[""Scavengers"", ""Predators""]","[""Benthic"", ""Symbiotic vs. Free-living"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Apicalia echinasteri,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Apicalia echinasteri is a species of sea snail, a marine gastropod mollusk in the family Eulimidae.",https://en.wikipedia.org/wiki/Apicalia_echinasteri,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Symbiotic vs. Free-living""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Clypeastericola natalensis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Clypeastericola natalensis is a species of sea snail, a marine gastropod mollusk in the family Eulimidae. The species is one of two known species to exist within the genus, Clypeastericola, the other one is known as Clypeastericola clypeastericola.",https://en.wikipedia.org/wiki/Clypeastericola_natalensis,"[""Benthic (Seafloor)""]",[],"[""Benthic vs. Pelagic""]",[],[],[],
Curveulima eschara,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Curveulima eschara is a species of sea snail, a marine gastropod mollusk in the family Eulimidae. The species is one of a number within the genus Curveulima.",https://en.wikipedia.org/wiki/Curveulima_eschara,"[""Benthic (Seafloor)""]",[],"[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living""]",[],[],[],
Echiuroidicola cicatricosa,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Bacula is a genus of sea snails, marine gastropod mollusks in the family Eulimidae.",https://en.wikipedia.org/wiki/Echiuroidicola,"[""Benthic (Seafloor)""]","[""Predators""]","[""Symbiotic vs. Free-living"", ""Pelagic vs. Benthic""]",[],[],[],
Eulima dysnoeta,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Eulima dysnoeta is a species of sea snail, a marine gastropod mollusk in the family Eulimidae. The species is one of a number within the genus Eulima.",https://en.wikipedia.org/wiki/Eulima_dysnoeta,"[""Benthic (Seafloor)""]",[],"[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Eulima similis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Eulima similis is a species of sea snail, a marine gastropod mollusk in the family Eulimidae. The species is one of a number within the genus Eulima.",https://en.wikipedia.org/wiki/Eulima_similis,"[""Benthic (Seafloor)""]",[],"[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Haliella seisuimaruae,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Haliella_seisuimaruae_%2810.3897-zookeys.908.46613%29_Figures_1%E2%80%933.jpg/250px-Haliella_seisuimaruae_%2810.3897-zookeys.908.46613%29_Figures_1%E2%80%933.jpg,"Haliella is a genus of sea snails, marine gastropod mollusks in the family Eulimidae.


== Species ==
Species within this genus include the following:

Haliella abyssicola (Bartsch, 1917)
Haliella canarica (Bouchet & Warén, 1986)
Haliella chilensis (Bartsch, 1917)
Haliella seisuimaruae Takano, Kimura & Kano, 2020
Haliella stenostoma (Jeffreys, 1861)
† Haliella tyrrhena Di Geronimo & La Perna, 1999
Haliella ventricosa Feng, 1996
Species brought into synonymy

Haliella geographica (de Folin, 1887): synonym of  Haliella stenostoma (Jeffreys, 1861)
Haliella lomana (Dall, 1908): synonym of  Eulimella lomana (Dall, 1908)


== References ==

Monterosato, T. A. (di). (1878).",https://en.wikipedia.org/wiki/Haliella,"[""Benthic (Seafloor)""]",[],"[""Pelagic vs. Benthic""]",[],[],[],
Halielloides ingolfiana,https://upload.wikimedia.org/wikipedia/commons/8/87/Halielloides_nitidus_001.png,"Halielloides is a genus of sea snails, marine gastropod mollusks in the family Eulimidae.",https://en.wikipedia.org/wiki/Halielloides,"[""Benthic (Seafloor)"", ""Deep Sea (Abyssal, Hadal)""]","[""Scavengers"", ""Predators""]","[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Hemiliostraca sloani,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Hemiliostraca sloani is a species of sea snail, a marine gastropod mollusk in the family Eulimidae.",https://en.wikipedia.org/wiki/Hemiliostraca_sloani,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Hypermastus kilburni,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Hypermastus kilburni is a species of sea snail, a marine gastropod mollusk in the family Eulimidae.",https://en.wikipedia.org/wiki/Hypermastus_kilburni,"[""Benthic (Seafloor)""]",[],"[""Benthic vs. Pelagic""]",[],[],[],
Hypermastus rosa,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Hypermastus rosa is a species of sea snail, a marine gastropod mollusk in the family Eulimidae.",https://en.wikipedia.org/wiki/Hypermastus_rosa,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic""]",[],[],[],
Hypermastus serratus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Hypermastus serratus is a species of sea snail, a marine gastropod mollusk in the family Eulimidae.",https://en.wikipedia.org/wiki/Hypermastus_serratus,"[""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Symbiotic vs. Free-living""]",[],[],[],
Megadenus cantharelloides,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Megadenus cantharelloides is a species of sea snail, a marine gastropod mollusk in the family Eulimidae. The species is mainly distributed throughout Aldabra.",https://en.wikipedia.org/wiki/Megadenus_cantharelloides,"[""Benthic (Seafloor)""]",[],"[""Benthic vs. Pelagic""]",[],[],"[""Indian Ocean""]",
Melanella aethria,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Melanella aethria is a species of sea snail, a marine gastropod mollusk in the family Eulimidae. The species is one of many species known to exist within the genus, Melanella.",https://en.wikipedia.org/wiki/Melanella_aethria,"[""Benthic (Seafloor)""]",[],"[""Pelagic vs. Benthic""]",[],[],[],
Melanella amabilis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Melanella amabilis is a species of sea snail, a marine gastropod mollusk in the family Eulimidae. The species is one of many species known to exist within the genus, Melanella.",https://en.wikipedia.org/wiki/Melanella_amabilis,"[""Benthic (Seafloor)""]",[],"[""Benthic vs. Pelagic"", ""Free-living vs. Symbiotic"", ""Surface Dwellers vs. Burrowers""]",[],[],[],
Melanella decagyra,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Melanella_candida_002.jpg/250px-Melanella_candida_002.jpg,"Melanella is a genus of very small ectoparasitic sea snails, marine gastropod molluscs or micromolluscs in the family Eulimidae.


== Species ==
The following species are recognised in the genus Melanella:

The Indo-Pacific Molluscan Database also includes the following species with names in current use


== References ==

Leach, 1847 [in Gray] Annals and Magazine of Natural History, 20: 271; Placed on the Official List by Opinion 1739, 1993, Bulletin of Zoological Nomenclature, 50(3): 242
Warén A. (1984) A generic revision of the family Eulimidae (Gastropoda, Prosobranchia). Journal of Molluscan Studies suppl.",https://en.wikipedia.org/wiki/Melanella,"[""Benthic (Seafloor)""]","[""Predators""]","[""Symbiotic vs. Free-living"", ""Pelagic vs. Benthic""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Melanella olssoni,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Melanella_candida_002.jpg/250px-Melanella_candida_002.jpg,"Melanella is a genus of very small ectoparasitic sea snails, marine gastropod molluscs or micromolluscs in the family Eulimidae.


== Species ==
The following species are recognised in the genus Melanella:

The Indo-Pacific Molluscan Database also includes the following species with names in current use


== References ==

Leach, 1847 [in Gray] Annals and Magazine of Natural History, 20: 271; Placed on the Official List by Opinion 1739, 1993, Bulletin of Zoological Nomenclature, 50(3): 242
Warén A. (1984) A generic revision of the family Eulimidae (Gastropoda, Prosobranchia). Journal of Molluscan Studies suppl.",https://en.wikipedia.org/wiki/Melanella,"[""Benthic (Seafloor)""]","[""Predators""]","[""Symbiotic vs. Free-living"", ""Pelagic vs. Benthic""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Pelseneeria hawaiiensis,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Pelseneeria_striata_%28MNHN-IM-2000-5694%29.jpeg/250px-Pelseneeria_striata_%28MNHN-IM-2000-5694%29.jpeg,"Pelseneeria is a genus of very small ectoparasitic sea snails, marine gastropod mollusks or micromollusks in the family Eulimidae. This genus was first described by R. Koehler and C. Vaney in 1908.


== Species ==
Species within the genera Pelseneeria include:

Pelseneeria bountyensis Powell, 1933
Pelseneeria brunnea Tate, 1887
Pelseneeria castanea Dall, 1925
Pelseneeria hawaiiensis Warén, B. L. Burch & T. A. Burch, 1984
Pelseneeria media Koehler & Vaney, 1908
Pelseneeria minor Koehler & Vaney, 1908
Pelseneeria minuta Dall, 1927
Pelseneeria perdepressa Dall, 1925
Pelseneeria profunda Koehler & Vaney, 1908 (Type taxon)
Pelseneeria secunda Powell, 1940
† Pelseneeria senuti Lozouet, 1999
Pelseneeria sibogae Schepman & Nierstrasz, 1909
Pelseneeria stimpsonii A. E. Verrill, 1872
Pelseneeria striata Bouchet & Warén, 1986
Pelseneeria stylifera Turton, 1825
Pelseneeria sudamericana Pastorino & Zelaya, 2001
Pelseneeria thurstoni Winckworth, 1936
Pelseneeria yamamotoi Habe, 1952
Species brought into synonymy

Pelseneeria globosus (Johnston, 1841): synonym of Pelseneeria stylifera (Turton, 1825)
Pelseneeria secundus [sic]: synonym of Pelseneeria secunda (Powell, 1940)
Pelseneeria turtoni (Broderip, 1832): synonym of Pelseneeria stylifera (Turton, 1825)
Pelseneeria verrilli (Dall, 1927): synonym of Pelseneeria stimpsonii (A. E. Verrill, 1872)


== References ==

Koehler R. & Vaney C. (1908).",https://en.wikipedia.org/wiki/Pelseneeria,"[""Benthic (Seafloor)""]","[""Predators""]","[""Symbiotic vs. Free-living"", ""Pelagic vs. Benthic""]",[],[],"[""Pacific Ocean""]",
Pyramidelloides angustus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Pyramidelloides_mirandus_01.jpg/250px-Pyramidelloides_mirandus_01.jpg,"Pyramidelloides is a genus of minute, ectoparasitic  sea snails, marine gastropod mollusks or micromollusks in the family Eulimidae.


== Species ==
Species within the genus Pyramidelloides include:

Pyramidelloides angulatus (Jickeli, 1882)
Pyramidelloides angustus (Hedley, 1898)
Pyramidelloides barbadensis Moolenbeek & Faber, 1992
Pyramidelloides carinatus (Mörch, 1876)
Pyramidelloides glaber Faber, 1990
Pyramidelloides gracilis (Garrett, 1873)
Pyramidelloides mirandus (A. Adams, 1861)
Pyramidelloides multicostatus Faber, 1990
Pyramidelloides tosaensis Habe, 1961
Species brought into synonymy

Pyramidelloides baculumpastoris (Melvill & Standen, 1896): synonym of Teretianax baculumpastoris (Melvill & Standen, 1896)
Pyramidelloides cylindrica Laseron, 1956: synonym of Pyramidelloides mirandus (A. Adams, 1861)
Pyramidelloides letsonae (Pilsbry, 1918): synonym of Chrystella suta (Pilsbry, 1918)
Pyramidelloides minutus (Turton, 1932): synonym of Teretianax minuta (W. H. Turton, 1932)
Pyramidelloides pacifica Laseron, 1956: synonym of Pyramidelloides mirandus (A. Adams, 1861)
Pyramidelloides pagoda (Powell, 1926): synonym of Teretianax pagoda Powell, 1926
Pyramidelloides suta (Pilsbry, 1918): synonym of Chrystella suta (Pilsbry, 1918)
Pyramidelloides suteri (Oliver, 1915): synonym of Teretianax suteri (W. R. B. Oliver, 1915)
Pyramidelloides triliratus (de Folin, 1873): synonym of Teretianax trilirata (de Folin, 1873)
Pyramidelloides turris Laseron, 1956: synonym of Pyramidelloides mirandus (A. Adams, 1861)
Pyramidelloides viticula Laseron, 1956: synonym of Pandalosia viticula (Laseron, 1956) (original combination)


== References ==

Nevill, G. 1885. Hand List of Mollusca in the Indian Museum, Calcutta.",https://en.wikipedia.org/wiki/Pyramidelloides,"[""Benthic (Seafloor)"", ""Coral Reef""]","[""Predators""]","[""Symbiotic vs. Free-living"", ""Pelagic vs. Benthic""]",[],[],"[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Ruapukea carolus,,,,[],[],[],[],[],[],
Sabinella infrapatula,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Sabinella is a genus of very small ectoparasitic sea snails,  marine gastropod mollusks or micromollusks in the Eulimidae family. This genus was first described by Monterosato in 1890.


== Species ==
Species within the genera Sabinella include:

Sabinella bonifaciae (F. Nordsieck, 1974)
Sabinella chathamensis Bartsch, 1917
Sabinella cysticola Koehler & Vaney, 1925
Sabinella infrapatula Murdoch & Suter, 1906
Sabinella meridionalis Bartsch, 1917
Sabinella munita Hedley, 1903
Sabinella orbignyanum Hupé, 1860
Sabinella pachya Dautzenberg & H. Fischer, 1896
Sabinella schoutanica May, 1916
Sabinella shaskyi Warén, 1992
Sabinella troglodytes Thiele, 1925
Species brought into synonymy

Sabinella bakeri Bartsch, 1917 : synonym of Pseudosabinella bakeri (Bartsch, 1917)
Sabinella nidorum (Pilsbry, 1956) : synonym of Sabinella troglodytes (Thiele, 1925)
*Sabinella piriformis Brugnone, 1873; synonym of Sabinella bonifaciae (F. Nordsieck, 1974)
Sabinella ptilocrinicola (Bartsch, 1907) : synonym of Crinolamia ptilocrinicola (Bartsch, 1909)


== References ==

Monterosato T. A. (di) (1890).",https://en.wikipedia.org/wiki/Sabinella,"[""Benthic (Seafloor)""]","[""Predators""]","[""Symbiotic vs. Free-living"", ""Pelagic vs. Benthic""]",[],[],[],
