species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Cerithiella pileata,https://upload.wikimedia.org/wikipedia/commons/6/6a/Cerithiella_austrina_001.jpg,"Cerithiella is a genus of minute sea snails, marine gastropod molluscs in the family Newtoniellidae.
This genus was described by Verrill in 1882.


== Species ==
Species in the genus Cerithiella include:

Species brought into synonymy

Cerithiella aliceae Dautzenberg & H. Fischer, 1896: synonym of Eumetula aliceae (Dautzenberg & Fischer H., 1896)
Cerithiella bouvieri Dautzenberg & H. Fischer, 1896: synonym of Eumetula bouvieri (Dautzenberg & Fischer H., 1896)
Cerithiella cincta (Thiele, 1912): synonym of Cerithiella antarctica (E. A. Smith, 1907)
Cerithiella cossmanni Dautzenberg & H. Fischer, 1896: synonym of Krachia cossmanni (Dautzenberg & Fischer H., 1896)
Cerithiella erecta Thiele, 1912: synonym of Cerithiella seymouriana (Strebel, 1908)
Cerithiella guernei Dautzenberg & H. Fischer, 1896: synonym of Krachia guernei (Dautzenberg & Fischer H., 1896)
Cerithiella lineata Egorova, 1982: synonym of Cerithiella laevis (Thiele, 1912)
Cerithiella macrocephala Dautzenberg & H. Fischer, 1897: synonym of Cerithiella metula (Lovén, 1846)
Cerithiella similis Thiele, 1912: synonym of Cerithiella astrolabiensis (Strebel, 1908)
Cerithiella whiteavesi (Verrill, 1880): synonym of Cerithiella metula (Lovén, 1846)
Cerithiella (Cerithiella) tydemani Schepman, 1909: synonym of Pseudovertagus nobilis (Reeve, 1855)


== References ==

Bouchet P. & Warén A. (1993).",https://en.wikipedia.org/wiki/Cerithiella,"[""Benthic (Seafloor)""]","[""Detritivores"", ""Scavengers""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Southern Ocean""]",
Trituba lima,,"Trituba is a genus of minute sea snails, marine gastropod molluscs in the family Newtoniellidae.


== Species ==
Species in the genus Trituba include:

Trituba additicia Gofas, 2003
Trituba anelpistos (Bouchet & Fechter, 1981)
Trituba barbadensis (Coomans & Faber, 1984)
† Trituba bitubulata (Baudon, 1856)
Trituba blacki (B.A. Marshall, 1977)
Trituba constricta Gofas, 2003
Trituba dexia (Verco, 1909)
Trituba elatissima Gofas, 2003
Trituba epallaxa (Verco, 1909)
Trituba fallax Gofas, 2003
Trituba hirta Gofas, 2003
Trituba incredita Gofas, 2003
Trituba lima Gofas, 2003
† Trituba neozelanica (Laws, 1939)
Trituba recurvata Gofas, 2003
Trituba superstes (Bouchet & Fechter, 1981)
† Trituba zecollata (Laws, 1941)
Subgenus
Subgenus Trituba (Granulotriforis) Kosuge, 1967 represented as Trituba Jousseaume, 1884 (alternate representation)
Trituba (Granulotriforis) antepallaxa (B. A. Marshall, 1977)
Trituba (Granulotriforis) nonnitens (Barnard, 1963)
Trituba (Granulotriforis) tanseiae (Kosuge, 1967)
Trituba (Granulotriforis) tui (B. A. Marshall, 1977)


== References ==

Jousseaume 1884. Monographie des Triforidae.",https://en.wikipedia.org/wiki/Trituba,"[""Benthic (Seafloor)""]","[""Detritivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean"", ""Regional Seas""]",
Ammonicera lignea,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Ammonicera_lignea_001.jpg/250px-Ammonicera_lignea_001.jpg,"Ammonicera lignea is a species of minute sea snail, a marine gastropod mollusc in the family Omalogyridae.


== Description ==

The major diameter of the shell is 0.92 mm.


== Distribution ==
This species occurs off in the Atlantic Ocean off Madeira.",https://en.wikipedia.org/wiki/Ammonicera_lignea,"[""Benthic (Seafloor)""]",[],"[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean""]",
Ammonicera mcleani,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Ammonicera mcleani is a species of minute sea snail, a marine gastropod mollusc in the family Omalogyridae.


== Description ==
The major diameter of the shell is O.52 mm and minor diameter O.38 mm.


== Distribution ==
This species occurs off Baja California, Mexico.",https://en.wikipedia.org/wiki/Ammonicera_mcleani,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]",[],"[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Pacific Ocean""]",
Ammonicera san,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Ammonicera_san_%28MNHN-IM-2000-22810%29.jpeg/250px-Ammonicera_san_%28MNHN-IM-2000-22810%29.jpeg,"Ammonicera san is a species of minute sea snail, a marine gastropod mollusc in the family Omalogyridae.


== Distribution ==
This species occurs in the Atlantic Ocean off Namibia.


== References ==

Rolán, E.; Luque, A. A.; Peñas, A. (2009).",https://en.wikipedia.org/wiki/Ammonicera_san,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]",[],"[""Benthic"", ""Free-living"", ""Resident"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean""]",
Platevindex aptei,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Platevindex_coriaceus_darwinensis.jpg/250px-Platevindex_coriaceus_darwinensis.jpg,"Platevindex is a genus of air-breathing sea slugs, a shell-less marine pulmonate gastropod mollusks in the family Onchidiidae.
Platevindex slugs live in intertidal habitats of the Indo-West Pacific. Most Platevindex species are found in mangrove forests, but some species may be found in salt marshes or on coral rubble near mangrove trees.",https://en.wikipedia.org/wiki/Platevindex,"[""Coastal / Intertidal Zone"", ""Mangroves / Salt Marshes""]","[""Herbivores"", ""Detritivores""]","[""Benthic"", ""Surface Dwellers"", ""Resident""]",[],"[""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Indian Ocean"", ""Regional Seas""]",
Wallaconchis buetschlii,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Wallaconchis_sinanui_%2810.3897-zookeys.763.21252%29_Figure_7_%28cropped%29.jpg/250px-Wallaconchis_sinanui_%2810.3897-zookeys.763.21252%29_Figure_7_%28cropped%29.jpg,"Wallaconchis is a genus of air-breathing sea slugs, a shell-less marine pulmonate gastropod mollusks in the family Onchidiidae.
They live in the intertidal zone near mangrove trees on coral rubble, sand, sandy mud, or rocks.


== Species ==
According to the World Register of Marine Species (WoRMS), the following species are part of the genus Wallaconchis:

Wallaconchis achleitneri Goulding, 2018
Wallaconchis ater (Lesson, 1831)
Wallaconchis buetschlii (Stantschinsky, 1907)
Wallaconchis comendadori Goulding & Dayrat, 2018
Wallaconchis gracilis (Stantschinsky, 1907)
Wallaconchis graniferus (Semper, 1880)
Wallaconchisx melanesiensis Goulding & Dayrat, 2018
Wallaconchis nangkauriensis (Plate, 1893)
Wallaconchis sinanui Goulding & Dayrat, 2018
Wallaconchis uncinus Goulding & Dayrat, 2018
Nomen dubium

Wallaconchis fungiformis (Stantschinsky, 1907)
Wallaconchis ovalis (C. Semper, 1880)
Wallaconchis simrothi (Plate, 1893)
Species brought into synonymy

Wallaconchis atra (Lesson, 1831): synonym of Wallaconchis ater (Lesson, 1831)
Wallaconchis fungiforme (Stantschinsky, 1907): synonym of Wallaconchis fungiformis (Stantschinsky, 1907) (wrong gender agreement of specific epithet)
Wallaconchis gracile (Stantschinsky, 1907): synonym of Wallaconchis gracilis (Stantschinsky, 1907) (wrong gender agreement of specific epithet)
Wallaconchis graniferum (C. Semper, 1880): synonym of Wallaconchis graniferus (C. Semper, 1880) (wrong gender agreement of specific epithet)
Wallaconchis nangkauriense (Plate, 1893): synonym of Wallaconchis nangkauriensis (Plate, 1893) (wrong gender agreement of specific epithet)


== References ==


== External links ==

Goulding T.C., Khalil M., Tan S.H. & Dayrat B. (2018).",https://en.wikipedia.org/wiki/Wallaconchis,"[""Coastal / Intertidal Zone"", ""Mangroves / Salt Marshes""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Benthic"", ""Surface Dwellers"", ""Free-living""]",[],[],[],
Wallaconchis uncinus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Wallaconchis_sinanui_%2810.3897-zookeys.763.21252%29_Figure_7_%28cropped%29.jpg/250px-Wallaconchis_sinanui_%2810.3897-zookeys.763.21252%29_Figure_7_%28cropped%29.jpg,"Wallaconchis is a genus of air-breathing sea slugs, a shell-less marine pulmonate gastropod mollusks in the family Onchidiidae.
They live in the intertidal zone near mangrove trees on coral rubble, sand, sandy mud, or rocks.


== Species ==
According to the World Register of Marine Species (WoRMS), the following species are part of the genus Wallaconchis:

Wallaconchis achleitneri Goulding, 2018
Wallaconchis ater (Lesson, 1831)
Wallaconchis buetschlii (Stantschinsky, 1907)
Wallaconchis comendadori Goulding & Dayrat, 2018
Wallaconchis gracilis (Stantschinsky, 1907)
Wallaconchis graniferus (Semper, 1880)
Wallaconchisx melanesiensis Goulding & Dayrat, 2018
Wallaconchis nangkauriensis (Plate, 1893)
Wallaconchis sinanui Goulding & Dayrat, 2018
Wallaconchis uncinus Goulding & Dayrat, 2018
Nomen dubium

Wallaconchis fungiformis (Stantschinsky, 1907)
Wallaconchis ovalis (C. Semper, 1880)
Wallaconchis simrothi (Plate, 1893)
Species brought into synonymy

Wallaconchis atra (Lesson, 1831): synonym of Wallaconchis ater (Lesson, 1831)
Wallaconchis fungiforme (Stantschinsky, 1907): synonym of Wallaconchis fungiformis (Stantschinsky, 1907) (wrong gender agreement of specific epithet)
Wallaconchis gracile (Stantschinsky, 1907): synonym of Wallaconchis gracilis (Stantschinsky, 1907) (wrong gender agreement of specific epithet)
Wallaconchis graniferum (C. Semper, 1880): synonym of Wallaconchis graniferus (C. Semper, 1880) (wrong gender agreement of specific epithet)
Wallaconchis nangkauriense (Plate, 1893): synonym of Wallaconchis nangkauriensis (Plate, 1893) (wrong gender agreement of specific epithet)


== References ==


== External links ==

Goulding T.C., Khalil M., Tan S.H. & Dayrat B. (2018).",https://en.wikipedia.org/wiki/Wallaconchis,"[""Coastal / Intertidal Zone"", ""Mangroves / Salt Marshes""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Benthic"", ""Surface Dwellers"", ""Free-living"", ""Resident""]",[],[],[],
Adalaria olgae,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Onchidoris olgae is a species of sea slug, a dorid nudibranch, a shell-less marine gastropod mollusc in the family Onchidorididae.


== Distribution ==
This species was described from Starichkov Island, Kamchatka Peninsula on the Pacific Ocean coast of Russia.",https://en.wikipedia.org/wiki/Onchidoris_olgae,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]",[],"[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers""]","[""Pacific Ocean""]",
Idaliadoris brasiliensis,,,,[],[],[],[],[],[],
Orbitestella decorata,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Orbitestella_radiata_%28MNHN-IM-2000-35191%29.jpeg/250px-Orbitestella_radiata_%28MNHN-IM-2000-35191%29.jpeg,"Orbitestella is a genus of sea snails, marine gastropod mollusks in the family Orbitestellidae.


== Species ==
Orbitestella aequicostata Raines, 2002
Orbitestella bastowi (Gatliff, 1906)
Orbitestella bermudezi (Aguayo & Borro, 1946)
Orbitestella cordarta Rubio & Rolán, 2021
Orbitestella cubana Rolán & Rubio, 1992
Orbitestella dariae (Liuzzi & Zucchi Stolfa, 1979)
Orbitestella decorata Laseron, 1954
Orbitestella diegensis (Bartsch, 1907)
† Orbitestella dioi Hybertsen & Kiel, 2018
Orbitestella ellenstrongae Rubio & Rolán, 2021
Orbitestella fijiensis Rubio & Rolán, 2021
Orbitestella furtiva Rolán, Rubio & Letourneux, 2020
Orbitestella gemmulata (W. H. Turton, 1932)
† Orbitestella granulata Lozouet, 1998
Orbitestella hinemoa Mestayer, 1919
Orbitestella marquesensis Rubio & Rolán, 2021
Orbitestella media Rubio & Rolán, 2021
Orbitestella nova Rolán, Rubio & Letourneux, 2020
Orbitestella pacifica Rubio & Rolán, 2021
† Orbitestella palaiopacifica Squires & Goedert, 1996
Orbitestella papuaensis Rubio & Rolán, 2021
Orbitestella parva (Finlay, 1924)
Orbitestella patagonica Simone & Zelaya, 2004
Orbitestella peculiaris Rubio & Rolán, 2021
Orbitestella perlata (Pelseneer, 1903)
† Orbitestella planibasis (Gougerot & Le Renard, 1978)
† Orbitestella plicatella (Cossmann, 1888)
† Orbitestella ponderi Linse, 2002
† Orbitestella praehinemoa Laws, 1939
Orbitestella praetoreuma Laws, 1939
Orbitestella pruinosa Ortega & Gofas, 2019
Orbitestella radiata Rolán, Rubio & Letourneux, 2020
Orbitestella regina Kay, 1979
Orbitestella sarsi (Bush, 1897)
Orbitestella similis Rolán & Rubio, 1992
Orbitestella toreuma Powell, 1930
Orbitestella vanuatuensis Rubio & Rolán, 2021
Orbitestella wareni Ponder, 1990
Species brought into synonymy

Orbitestella mayii (Tate, 1899): synonym of Microcarina mayii (Tate, 1899)
Orbitestella vera Powell, 1940: synonym of Orbitestella parva (Finlay, 1924)


== References ==

Magne A. & Vergneau-Saubade A.M. (1973). Le gisement stampien de Bruges (Gironde).",https://en.wikipedia.org/wiki/Orbitestella,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean"", ""Southern Ocean"", ""Arctic Ocean""]",
Philine baxteri,,,,[],[],[],[],[],[],
Spiraphiline hadalis,,,,[],[],[],[],[],[],
Philine columnaria,,,,[],[],[],[],[],[],
Spiniphiline richardsoni,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Spiniphiline_persei_%28MNHN-IM-2013-52190%29_001.jpeg/250px-Spiniphiline_persei_%28MNHN-IM-2013-52190%29_001.jpeg,"Spiniphiline is a genus of marine gastropods belonging to subfamily Hermaniinae of the family Philinidae.


== Species ==
Spiniphiline caboverdensis Malaquias, Ohnheiser, Oskars & Willassen, 2016
Spiniphiline kensleyi Gosliner, 1988
Spiniphiline persei Caballer & Ortea, 2015
Spiniphiline richardsoni Swinnen, 2021
Spiniphiline verbinneni Swinnen, 2021


== References ==

Gosliner T.M. (1988) The Philinacea (Mollusca: Gastropoda: Opisthobranchia) of Aldabra Atoll, with descriptions of five new species and a new genus. Bulletin of the Biological Society of Washington 8: 79-100
Ortea J. & Caballer M. 2015, 2016.",https://en.wikipedia.org/wiki/Spiniphiline,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living""]",[],[],[],
Philinoglossa marcusi,,,,[],[],[],[],[],[],
Phyllidia picta,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Phyllidia_picta_B150039.jpg/250px-Phyllidia_picta_B150039.jpg,"Phyllidia picta is a species of sea slug, a dorid nudibranch, a shell-less marine gastropod mollusk in the family Phyllidiidae.


== Distribution ==
This species has been reported from Malaysia to Indonesia, the Philippines, north-west Australia and the western Pacific Ocean including Fiji, the Solomon Islands and Vanuatu.


== Description ==
This nudibranch has a pattern of black on the dorsum interrupted by large yellow-capped tubercles surrounded by pale blue patches.",https://en.wikipedia.org/wiki/Phyllidia_picta,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean"", ""Regional Seas""]",
Phyllidia zebrina,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Phyllidia zebrina is a species of sea slug, a dorid nudibranch, a shell-less marine gastropod mollusk in the family Phyllidiidae.


== Distribution ==
The holotype of this species was collected at Amadaiba, Sagami Bay, Japan.


== Description ==
This nudibranch has a translucent mantle heavily spotted with opaque white or yellow.",https://en.wikipedia.org/wiki/Phyllidia_zebrina,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Regional Seas""]",
Phyllidiella annulata,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Phyllididae_-_Phyllidiella_annulata.jpg/250px-Phyllididae_-_Phyllidiella_annulata.jpg,"Phyllidiella annulata is a species of sea slug, a dorid nudibranch, a shell-less marine gastropod mollusk in the family Phyllidiidae.


== Description ==
Phyllidiella annulata can reach a length of 30–37 mm. It shows a distinctive dorsal pattern usually consisting of a black background with various rings of small bright pink tubercles with black spots in the centre.",https://en.wikipedia.org/wiki/Phyllidiella_annulata,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Phyllidiopsis quadrilineata,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Phyllidiopsis_cardinalis_%28Nudibranch%29_Timor.jpg/250px-Phyllidiopsis_cardinalis_%28Nudibranch%29_Timor.jpg,"Phyllidiopsis is a genus of sea slugs, dorid nudibranchs, shell-less marine gastropod molluscs and is the largest genus within the family Phyllidiidae.


== Description ==
The species in this genus differ from the other genera in this family by possessing an elongate foregut and fused oral tentacles.


== Distribution ==
These nudibranchs can be found in the tropical Indo-Pacific region, the eastern Pacific region, in the Red Sea,  in the Caribbean Sea and a few in the Northwest Atlantic Ocean.",https://en.wikipedia.org/wiki/Phyllidiopsis,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean"", ""Atlantic Ocean"", ""Regional Seas""]",
Phyllidiopsis vanuatuensis,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Phyllidiopsis_cardinalis_%28Nudibranch%29_Timor.jpg/250px-Phyllidiopsis_cardinalis_%28Nudibranch%29_Timor.jpg,"Phyllidiopsis is a genus of sea slugs, dorid nudibranchs, shell-less marine gastropod molluscs and is the largest genus within the family Phyllidiidae.


== Description ==
The species in this genus differ from the other genera in this family by possessing an elongate foregut and fused oral tentacles.


== Distribution ==
These nudibranchs can be found in the tropical Indo-Pacific region, the eastern Pacific region, in the Red Sea,  in the Caribbean Sea and a few in the Northwest Atlantic Ocean.",https://en.wikipedia.org/wiki/Phyllidiopsis,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean"", ""Regional Seas""]",
Hesperisternia grandana,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Naturalis_Biodiversity_Center_-_RMNH.MOL.201075_-_Hesperisternia_multangulus_%28Philippi%2C_1848%29_-_Buccinidae_-_Mollusc_shell.jpeg/250px-Naturalis_Biodiversity_Center_-_RMNH.MOL.201075_-_Hesperisternia_multangulus_%28Philippi%2C_1848%29_-_Buccinidae_-_Mollusc_shell.jpeg,"Hesperisternia is a genus of sea snails, marine gastropod mollusks in the family Pisaniidae.",https://en.wikipedia.org/wiki/Hesperisternia,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators"", ""Scavengers""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Elysia asbecki,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Elysia_ornata_003.jpg/250px-Elysia_ornata_003.jpg,"Elysia is a genus of sea slugs, marine gastropod molluscs in the family Plakobranchidae. These animals are colorful sea slugs, and they can superficially resemble nudibranchs, but are not very closely related to them. Instead they are sacoglossans, commonly known as sap-sucking slugs.",https://en.wikipedia.org/wiki/Elysia_(gastropod),"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Kelp Forests"", ""Mangroves / Salt Marshes""]","[""Herbivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Elysia japonica,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Elysia_ornata_003.jpg/250px-Elysia_ornata_003.jpg,"Elysia is a genus of sea slugs, marine gastropod molluscs in the family Plakobranchidae. These animals are colorful sea slugs, and they can superficially resemble nudibranchs, but are not very closely related to them. Instead they are sacoglossans, commonly known as sap-sucking slugs.",https://en.wikipedia.org/wiki/Elysia_(gastropod),"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean""]",
Elysia orientalis,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Elysia_ornata_003.jpg/250px-Elysia_ornata_003.jpg,"Elysia is a genus of sea slugs, marine gastropod molluscs in the family Plakobranchidae. These animals are colorful sea slugs, and they can superficially resemble nudibranchs, but are not very closely related to them. Instead they are sacoglossans, commonly known as sap-sucking slugs.",https://en.wikipedia.org/wiki/Elysia_(gastropod),"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Kelp Forests""]","[""Herbivores""]","[""Benthic"", ""Surface Dwellers"", ""Free-living""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Elysia timida,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Elysia-chlorotica-body.jpg/250px-Elysia-chlorotica-body.jpg,"Elysia chlorotica (common name the eastern emerald elysia) is a small-to-medium-sized species of green sea slug, a marine opisthobranch gastropod mollusc. This sea slug superficially resembles a nudibranch, yet it does not belong to that clade. Instead it is a member of the clade Sacoglossa, the sap-sucking sea slugs.",https://en.wikipedia.org/wiki/Elysia_chlorotica,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Benthic"", ""Free-living""]",[],[],[],
Thuridilla kathae,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Thuridilla_hopei_%28V%C3%A9rany%2C_1853%29_sur_Codium_fragile_%28Suringar%29_Hariot%2C_1889.jpg/250px-Thuridilla_hopei_%28V%C3%A9rany%2C_1853%29_sur_Codium_fragile_%28Suringar%29_Hariot%2C_1889.jpg,"Thuridilla  is a genus of sacoglossan sea slugs, shell-less marine opisthobranch gastropod mollusks in the family Plakobranchidae.


== Species ==
There are 24 species within the genus Thuridilla:

Thuridilla albopustulosa Gosliner, 1995
Thuridilla bayeri (Er. Marcus, 1965)
Thuridilla carlsoni Gosliner, 1995
Thuridilla coerulea (Kelaart, 1857)
Thuridilla decorata (Heller & Thompson, 1983)
Thuridilla flavomaculata Gosliner, 1995
Thuridilla gracilis (Risbec, 1928)
Thuridilla haingsisiana (Bergh, 1905)
Thuridilla hoffae Gosliner, 1995
Thuridilla hopei (Vérany, 1853)
Thuridilla indopacifica Gosliner, 1995
Thuridilla kathae Gosliner, 1995
Thuridilla lineolata (Bergh, 1905)
Thuridilla livida (Baba, 1955)
Thuridilla malaquita Ortea & Buske, 2014
Thuridilla mazda Ortea & Espinosa, 2000
Thuridilla moebii (Bergh, 1888)
Thuridilla multimarginata Gosliner, 1995
Thuridilla neona Gosliner, 1995
Thuridilla picta (A. E. Verrill, 1901)
Thuridilla ratna (Er.",https://en.wikipedia.org/wiki/Thuridilla,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Anafossarus sydneyensis,,,,[],[],[],[],[],[],
Fossarus lui,,"Fossarus is a genus of sea snails, marine gastropod mollusks in the family Planaxidae.


== Species ==
Species within the genus Fossarus include:

Species brought into synonymy

Fossarus adansoni Philippi, 1841: synonym of Fossarus ambiguus (Linnaeus, 1758)
Fossarus aptus Melvill, 1912: synonym of Fossarus ambiguus (Linnaeus, 1758)
Fossarus bulimoides Tenison Woods, 1877: synonym of Leucotina casta (A. Adams, 1853)
Fossarus clathratus Philippi, 1844: synonym of Clathrella clathrata (Philippi, 1844)
Fossarus (Gottoina) compacta Dall, 1889: synonym of Haplocochlias compactus (Dall, 1889)
Fossarus depressus Seguenza, 1876: synonym of Megalomphalus disciformis (Granata-Grillo, 1877)
Fossarus disciformis Granata-Grillo, 1877: synonym of Megalomphalus disciformis (Granata-Grillo, 1877)
Fossarius doliaris A. Adams, 1863: synonym of Conradia doliaris A. Adams, 1863
Fossarus excavatus Gaglini, 1987: synonym of Rugulina monterosatoi (van Aartsen & Bogi, 1987)
Fossarus globulosus Turton, 1932: synonym of Couthouyia incerta (Turton, 1932)
Fossarus granulum Brugnone, 1873: synonym of Pseudorbis granulum (Brugnone, 1873)
Fossarus hyalinus Odhner, 1924: synonym of Scrupus hyalinus (Odhner, 1924)
Fossarus incertus Turton, 1932: synonym of Couthouyia incerta (Turton, 1932)
Fossarus iwateanus Nomura & Hatai, 1935: synonym of Phasianema lirata (A. Adams, 1860)
Fossarus lanoei Baudon, 1857: synonym of Fossarus ambiguus (Linnaeus, 1758)
Fossarus monterosati Granata-Grillo, 1877: synonym of Tjaernoeia exquisita (Jeffreys, 1883)
Fossarus parcipictus Carpenter, 1864: synonym of Echinolittorina parcipicta (Carpenter, 1864)
Fossarus petitianus Tiberi, 1869: synonym of Megalomphalus petitianus (Tiberi, 1869)
Fossarus saxicola (C.B. Adams, 1852): synonym of Elachisina saxicola (C. B. Adams, 1852)
Fossarus yamamotoi Habe, 1978: synonym of Macromphalus yamamotoi (Habe, 1978)


== References ==

Warén A. & Bouchet P. (1988) A new species of Vanikoridae from the western Mediterranean, with remarks on the Northeast Atlantic species of the family. Bollettino Malacologico 24(5-8): 73-100
Gofas, S.; Le Renard, J.; Bouchet, P. (2001).",https://en.wikipedia.org/wiki/Fossarus,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]",[],"[""Benthic"", ""Surface Dwellers"", ""Free-living""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]",[],
Larinopsis turbinata,,,,[],[],[],[],[],[],
Plesiotrochus acutangulus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Plesiotrochus_monachus_001.jpg/250px-Plesiotrochus_monachus_001.jpg,"Plesiotrochus is a genus of sea snails, marine gastropod molluscs in the family Plesiotrochidae.
Plesiotrochus was originally placed in the superfamily Cerithioidea but was subsequently transferred to the superfamily Campaniloidea by Healy (1993).


== Description ==
The shell have an elongate, conical shape.",https://en.wikipedia.org/wiki/Plesiotrochus,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic"", ""Resident"", ""Surface Dwellers""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]",[],
